1m;2m;3m;4m;5m;10m;15m;20m;25m;30m
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.03;29.85
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.02;29.90
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.98;29.86
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.00;29.88
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.96;29.84
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.01;29.87
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.99;29.86
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.00;29.89
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.04;29.87
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.03;29.86
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.96;29.80
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.98;29.90
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.02;29.88
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.07;29.89
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.00;29.87
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.01;29.90
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.99;29.85
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.04;29.84
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.01;29.84
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.01;29.83
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.03;29.90
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.99;29.91
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.99;29.89
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.99;29.83
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.05;29.89
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.99;29.83
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.01;29.91
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.98;29.86
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;24.98;29.82
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.01;29.89
0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;25.05;29.89
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.98;29.85
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.02;29.83
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.02;29.90
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.04;29.90
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.06;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.99;29.81
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.00;29.84
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.03;29.85
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.06;29.90
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.99;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.01;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.95;29.85
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.02;29.84
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.03;29.83
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.99;29.91
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.02;29.87
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.98;29.90
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.03;29.82
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.03;29.92
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.03;29.89
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.99;29.92
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.03;29.86
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.04;29.90
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;24.99;29.86
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;25.02;29.84
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.83
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.90
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.83
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.82
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.80
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.82
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.91
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.80
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.89
0.00;0.00;2.96;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.83
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.79
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.91
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.83
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.90
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.82
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.89
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.97;0.00;0.00;0.00;0.00;0.00;0.00;29.82
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.92
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.93
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.91
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.89
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.92
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.80
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.85
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.92
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.90
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.98;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.92
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.92
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.86
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.85
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.90
0.00;0.00;2.99;0.00;0.00;0.00;0.00;0.00;0.00;29.93
0.00;0.00;3.01;0.00;0.00;0.00;0.00;0.00;0.00;29.85
0.00;0.00;3.03;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.83
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.88
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.85
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.85
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.84
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.87
0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.84
